0 info it worked if it ends with ok
657 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\read-pkg-up\package.json
658 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\readable-stream\package.json
659 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\readdir\package.json
660 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\readdirp\package.json
661 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\recast\package.json
662 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\rechoir\package.json
663 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\recompose\package.json
664 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\redux\package.json
665 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\redux-thunk\package.json
666 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regenerate\package.json
667 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regenerator-6to5\package.json
668 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regenerator-runtime\package.json
669 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regenerator-transform\package.json
670 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regex-cache\package.json
671 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regexpu\package.json
672 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regexpu-core\package.json
673 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\registry-auth-token\package.json
674 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\registry-url\package.json
675 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regjsgen\package.json
676 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\regjsparser\package.json
677 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\remove-trailing-separator\package.json
678 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\repeat-element\package.json
679 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\repeat-string\package.json
680 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\repeating\package.json
681 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\replace-ext\package.json
682 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\request\package.json
683 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\require-directory\package.json
684 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\require-main-filename\package.json
685 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\reserved-words\package.json
686 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\resolve\package.json
687 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\resolve-dir\package.json
688 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\resolve-pathname\package.json
689 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\revalidator\package.json
690 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\right-align\package.json
691 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\rimraf\package.json
692 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ripemd160\package.json
693 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\roadrunner\package.json
694 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\route-map\package.json
695 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\rx\package.json
696 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\safe-buffer\package.json
697 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\scriptjs\package.json
698 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\semver\package.json
699 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\semver-diff\package.json
700 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\send\package.json
701 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\sequencify\package.json
702 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\serialize-javascript\package.json
703 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\serve-favicon\package.json
704 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\serve-static\package.json
705 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\set-blocking\package.json
706 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\set-immediate-shim\package.json
707 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\setimmediate\package.json
708 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\setprototypeof\package.json
709 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\sha.js\package.json
710 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\shallowequal\package.json
711 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\shebang-command\package.json
712 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\shebang-regex\package.json
713 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\shell-quote\package.json
714 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\shelljs\package.json
715 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\sigmund\package.json
716 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\signal-exit\package.json
717 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\slash\package.json
718 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\sntp\package.json
719 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\source-list-map\package.json
720 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\source-map\package.json
721 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\source-map-support\package.json
722 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\sparkles\package.json
723 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\spawn-command\package.json
724 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\spdx-correct\package.json
725 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\spdx-expression-parse\package.json
726 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\spdx-license-ids\package.json
727 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\split\package.json
728 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\sprintf-js\package.json
729 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\sshpk\package.json
730 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\stack-trace\package.json
731 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\statuses\package.json
732 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\stream-browserify\package.json
733 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\stream-combiner\package.json
734 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\stream-consume\package.json
735 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\stream-http\package.json
736 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\string-width\package.json
737 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\string.prototype.padend\package.json
738 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\string_decoder\package.json
739 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\stringstream\package.json
740 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\strip-ansi\package.json
741 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\strip-bom\package.json
742 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\strip-eof\package.json
743 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\strip-json-comments\package.json
744 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\superagent\package.json
745 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\supports-color\package.json
746 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\sweetalert\package.json
747 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\symbol-observable\package.json
748 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\tapable\package.json
749 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\term-size\package.json
750 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\through\package.json
751 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\through2\package.json
752 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\tildify\package.json
753 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\time-stamp\package.json
754 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\timed-out\package.json
755 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\timers-browserify\package.json
756 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\tmp\package.json
757 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\to-arraybuffer\package.json
758 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\to-double-quotes\package.json
759 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\to-fast-properties\package.json
760 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\to-single-quotes\package.json
761 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\touch\package.json
762 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\tough-cookie\package.json
763 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\tree-kill\package.json
764 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\trim-right\package.json
765 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\tty-browserify\package.json
766 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\tunnel-agent\package.json
767 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo360\package.json
768 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\tweetnacl\package.json
769 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\type-detect\package.json
770 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\type-is\package.json
771 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ua-parser-js\package.json
772 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\uglify-js\package.json
773 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\uglify-to-browserify\package.json
774 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\uglifyjs-webpack-plugin\package.json
775 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\unc-path-regex\package.json
776 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\uncontrollable\package.json
777 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\undefsafe\package.json
778 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\underscore\package.json
779 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\uniq\package.json
780 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\unique-stream\package.json
781 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\unique-string\package.json
782 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\unpipe\package.json
783 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\unzip-response\package.json
784 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\update-notifier\package.json
785 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\url\package.json
786 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\url-parse-lax\package.json
787 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\user-home\package.json
788 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\useragent\package.json
789 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\util\package.json
790 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\util-deprecate\package.json
791 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\utile\package.json
792 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\utils-merge\package.json
793 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\uuid\package.json
794 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\v8flags\package.json
795 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\validate-npm-package-license\package.json
796 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\value-equal\package.json
797 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vary\package.json
798 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\verror\package.json
799 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vertex360\package.json
800 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vinyl\package.json
801 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vinyl-bufferstream\package.json
802 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vinyl-fs\package.json
803 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vinyl-sourcemaps-apply\package.json
804 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vm-browserify\package.json
805 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vow\package.json
806 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vow-fs\package.json
807 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\vow-queue\package.json
808 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\warning\package.json
809 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\watchpack\package.json
810 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\webpack\package.json
811 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\webpack-node-externals\package.json
812 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\webpack-sources\package.json
813 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\whatwg-fetch\package.json
814 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\when\package.json
815 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\which\package.json
816 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\which-module\package.json
817 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\widest-line\package.json
818 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\window-size\package.json
819 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\winston\package.json
820 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\wordwrap\package.json
821 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\wrap-ansi\package.json
822 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\wrappy\package.json
823 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\write-file-atomic\package.json
824 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\xdg-basedir\package.json
825 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\xmlbuilder\package.json
826 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\xtend\package.json
827 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\y18n\package.json
828 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\yallist\package.json
829 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\yargs\package.json
830 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\yargs-parser\package.json
831 info package.json can-use-dom@0.1.0 No README data
832 info package.json chai-http@3.0.0 No README data
833 info package.json chai-http@3.0.0 No license field.
834 info package.json core-js@1.2.7 No README data
835 info package.json dom-serializer@0.1.0 No README data
836 info package.json expand-tilde@1.2.2 No README data
837 info package.json is-windows@0.2.0 No README data
838 info package.json jsesc@1.3.0 No README data
839 info package.json path-is-inside@1.0.2 No README data
840 info package.json setimmediate@1.0.5 No README data
841 info package.json turbo360@1.5.6 No description
842 info package.json turbo360@1.5.6 No repository field.
843 info package.json turbo360@1.5.6 No README data
844 info package.json vertex360@0.0.93 No description
845 info package.json vertex360@0.0.93 No repository field.
846 info package.json vertex360@0.0.93 No README data
847 info package.json JSV@4.0.2 'repositories' (plural) Not supported. Please pick one as the 'repository' field
848 info package.json JSV@4.0.2 No license field.
849 info package.json 6to5-core@3.6.5 No license field.
850 info package.json acorn-6to5@0.11.1-31 No license field.
851 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
852 info package.json assert@1.4.1 assert is also the name of a node core module.
853 info package.json bcrypt-pbkdf@1.0.1 No repository field.
854 info package.json buffer@4.9.1 buffer is also the name of a node core module.
855 info package.json bufferstreams@1.0.1 No license field.
856 info package.json cli-table@0.3.1 No license field.
857 info package.json console-browserify@1.1.0 No license field.
858 info package.json cycle@1.0.3 No license field.
859 info package.json date-now@0.1.4 No license field.
860 info package.json deprecated@0.0.1 No license field.
861 info package.json domelementtype@1.3.0 No license field.
862 info package.json domhandler@2.3.0 No license field.
863 info package.json domutils@1.5.1 No license field.
864 info package.json duplexer@0.1.1 No license field.
865 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
866 info package.json enhanced-resolve@3.4.1 No license field.
867 info package.json entities@1.0.0 license should be a valid SPDX license expression
868 info package.json estraverse@1.9.1 No license field.
869 info package.json esutils@2.0.2 No license field.
870 info package.json events@1.1.1 events is also the name of a node core module.
871 info package.json exit@0.1.2 No license field.
872 info package.json eyes@0.1.8 No repository field.
873 info package.json eyes@0.1.8 No license field.
874 info package.json flagged-respawn@0.3.2 No license field.
875 info package.json fs@0.0.1-security fs is also the name of a node core module.
876 info package.json gaze@0.5.2 No license field.
877 info package.json geolib@2.0.24 No license field.
878 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
879 info package.json glob-stream@3.1.18 No license field.
880 info package.json glob-watcher@0.0.6 No license field.
881 info package.json glob2base@0.0.12 No license field.
882 info package.json globule@0.1.0 No license field.
883 info package.json gulp-rename@1.2.2 No license field.
884 info package.json gulp-minify-css@1.2.4 No repository field.
885 info package.json has@1.0.1 No license field.
886 info package.json hogan-middleware@0.2.2 No license field.
887 info package.json hogan.js@3.0.2 No license field.
888 info package.json i@0.3.6 No license field.
889 info package.json indexof@0.0.1 No repository field.
890 info package.json indexof@0.0.1 No license field.
891 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
892 info package.json js-tokenizer@1.3.3 No description
893 info package.json json-schema@0.2.3 No license field.
894 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
895 info package.json jsonlint@1.6.2 No license field.
896 info package.json longest@1.0.1 license should be a valid SPDX license expression
897 info package.json map-stream@0.1.0 No license field.
898 info package.json marker-clusterer-plus@2.1.4 No license field.
899 info package.json mkdirp@0.3.0 license should be a valid SPDX license expression
900 info package.json net@1.0.2 net is also the name of a node core module.
901 info package.json net@1.0.2 'repositories' (plural) Not supported. Please pick one as the 'repository' field
902 info package.json net@1.0.2 No README data
903 info package.json net@1.0.2 license should be a valid SPDX license expression
904 info package.json nomnom@1.8.1 No license field.
905 info package.json nopt@1.0.10 license should be a valid SPDX license expression
906 info package.json output-file-sync@1.1.0 No license field.
907 info package.json path@0.12.7 path is also the name of a node core module.
908 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
909 info package.json preserve@0.2.0 license should be a valid SPDX license expression
910 info package.json process@0.11.10 process is also the name of a node core module.
911 info package.json prompt@0.2.14 No license field.
912 info package.json punycode@1.4.1 punycode is also the name of a node core module.
913 info package.json q@1.0.1 license should be a valid SPDX license expression
914 info package.json querystring@0.2.0 querystring is also the name of a node core module.
915 info package.json querystring@0.2.0 No license field.
916 info package.json querystring-es3@0.2.1 No license field.
917 info package.json readdir@0.0.13 No license field.
918 info package.json rechoir@0.6.2 No license field.
919 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
920 info package.json regenerator-6to5@0.8.10-1 license should be a valid SPDX license expression
921 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
922 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
923 info package.json replace-ext@0.0.1 No license field.
924 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
925 info package.json roadrunner@1.0.4 No license field.
926 info package.json rx@2.3.24 No license field.
927 info package.json scriptjs@2.5.8 No license field.
928 info package.json sequencify@0.0.7 No license field.
929 info package.json shelljs@0.4.0 license should be a valid SPDX license expression
930 info package.json sntp@1.0.9 No license field.
931 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
932 info package.json timers-browserify@2.0.4 No license field.
933 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
934 info package.json underscore@1.6.0 No license field.
935 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
936 info package.json url@0.11.0 url is also the name of a node core module.
937 info package.json util@0.10.3 util is also the name of a node core module.
938 info package.json useragent@2.2.1 license should be a valid SPDX license expression
939 info package.json utile@0.2.1 No license field.
940 info package.json v8flags@2.1.1 No license field.
941 info package.json vinyl-bufferstream@1.0.1 No license field.
942 info package.json vinyl-fs@0.3.14 No license field.
943 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
944 info package.json window-size@0.1.0 No license field.
945 info package.json winston@0.8.3 No license field.
946 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\package.json
947 silly cache add args [ 'turbo-cli', null ]
948 verbose cache add spec turbo-cli
949 silly cache add parsed spec Result {
949 silly cache add   raw: 'turbo-cli',
949 silly cache add   scope: null,
949 silly cache add   name: 'turbo-cli',
